Company,Location_HQ,Industry,Laid_off_count,Percentage,date,Stage,Country,Funds_Raised
"Flock Freight","San Diego",Logistics,54,NULL,2024-03-16,"Series D","United States",399
Flyhomes,Seattle,"Real Estate",NULL,NULL,2023-12-14,"Series C","United States",310
Foodpanda,Singapore,Food,NULL,NULL,2023-09-22,Acquired,Singapore,749
ForeScout,"Tel Aviv",Security,40,NULL,2023-09-06,Acquired,"United States",125
ForgeRock,"SF Bay Area",Other,109,NULL,2023-12-13,Acquired,"United States",234
"Form Energy",Boston,Energy,NULL,NULL,2024-03-05,Unknown,"United States",966
Fortinet,"SF Bay Area",Security,NULL,NULL,2023-08-25,Post-IPO,"United States",89
FourKites,Chicago,Logistics,NULL,0.15,2023-12-13,Unknown,"United States",241
Foursquare,"New York City",Marketing,105,0.25,2024-05-23,"Series G","United States",390
Freenome,"SF Bay Area",Healthcare,100,0.2,2024-04-23,"Series E","United States",1400
FreshBooks,Toronto,Finance,NULL,0.06,2023-11-15,Unknown,Canada,331
FreshDirect,"New York City",Food,100,0.03,2024-01-10,Acquired,"United States",280
Frontdesk,Milwaukee,Travel,200,1.0,2024-01-02,Unknown,"United States",26
FullStory,Atlanta,Marketing,50,0.1,2024-01-09,Unknown,"United States",197
"Funding Circle",London,Finance,NULL,NULL,2024-05-29,Post-IPO,"United Kingdom",746
Gated,"SF Bay Area",Other,NULL,1.0,2023-09-01,Seed,"United States",3
Gem,"SF Bay Area",Recruiting,70,NULL,2023-08-02,"Series C","United States",148
Getaround,"SF Bay Area",Transportation,NULL,0.3,2024-02-08,Post-IPO,"United States",948
Getir,London,Food,2500,0.11,2023-08-22,"Series E","United Kingdom",1800
Getir,London,Food,3300,NULL,2024-04-29,"Series E","United Kingdom",1800
"Ghost Autonomy","SF Bay Area",Transportation,100,1.0,2024-04-03,"Series E","United States",247
Glovo,Barcelona,Food,25,NULL,2024-04-12,Acquired,Spain,1200
Glowforge,Seattle,Manufacturing,NULL,NULL,2024-02-06,"Series E","United States",133
Glowforge,Seattle,Manufacturing,30,NULL,2023-12-15,"Series E","United States",133
Google,"SF Bay Area",Consumer,NULL,NULL,2023-11-08,Post-IPO,"United States",26
Google,"SF Bay Area",Consumer,NULL,NULL,2024-01-16,Post-IPO,"United States",26
Google,"SF Bay Area",Consumer,NULL,NULL,2024-01-22,Post-IPO,"United States",26
Google,"SF Bay Area",Consumer,NULL,NULL,2024-04-17,Post-IPO,"United States",26
Google,"SF Bay Area",Consumer,NULL,NULL,2024-04-30,Post-IPO,"United States",26
Google,"SF Bay Area",Consumer,100,NULL,2024-05-31,Post-IPO,"United States",26
Google,"SF Bay Area",Consumer,1000,NULL,2024-01-10,Post-IPO,"United States",26
Google,"SF Bay Area",Consumer,200,NULL,2024-05-01,Post-IPO,"United States",26
Google,"SF Bay Area",Consumer,40,NULL,2023-10-18,Post-IPO,"United States",26
Google,"SF Bay Area",Consumer,57,NULL,2024-05-10,Post-IPO,"United States",26
Google,"SF Bay Area",Consumer,75,NULL,2023-09-13,Post-IPO,"United States",26
GoPro,"SF Bay Area",Consumer,NULL,0.04,2024-03-26,Post-IPO,"United States",288
Gopuff,Philadelphia,Food,NULL,0.06,2024-05-16,"Series H","United States",3400
GoStudent,Vienna,Education,100,NULL,2024-01-23,"Series D",Austria,686
GoTo,Boston,Other,29,NULL,2024-01-23,Acquired,"United States",2
Grabango,"SF Bay Area",Food,34,0.4,2023-09-11,Unknown,"United States",94
GrabCAD,Tallinn,Other,13,NULL,2024-01-12,Acquired,Estonia,28
Grammarly,"SF Bay Area",Consumer,230,NULL,2024-02-07,Unknown,"United States",400
Graphy,Bengaluru,Education,50,0.2,2023-10-26,Subsidiary,India,NULL
Grin,Sacramento,Marketing,NULL,NULL,2024-04-25,"Series B","United States",145
"Gro Intelligence","New York City",Food,NULL,0.1,2024-05-31,"Series B","United States",118
"Gro Intelligence","New York City",Food,20,0.1,2024-02-15,"Series B","United States",118
"Gro Intelligence","New York City",Food,90,0.6,2024-03-01,"Series B","United States",118
Guild,Denver,Education,300,0.25,2024-05-22,"Series F","United States",643
Gupy,"Sao Paulo",HR,58,0.08,2023-08-02,"Series B",Brazil,105
HackerOne,"SF Bay Area",Security,NULL,0.12,2023-08-02,"Series E","United States",159
HackerRank,"SF Bay Area",Recruiting,53,NULL,2023-08-27,"Series D","United States",103
Halodoc,Jakarta,Healthcare,NULL,NULL,2023-11-14,"Series D",India,245
HealthifyMe,Bengaluru,Healthcare,150,0.27,2024-04-27,"Series D",India,130
Here,Miami,"Real Estate",NULL,1.0,2024-01-08,Seed,"United States",5
"Heureka Group",Prague,Retail,100,0.16,2024-04-23,Acquired,"Czech Republic",NULL
Hijra,Jakarta,Finance,NULL,NULL,2023-09-07,Unknown,Indonesia,67
Hike,"New Delhi",Consumer,55,NULL,2023-08-10,Unknown,India,261
"Hinge Health","SF Bay Area",Healthcare,NULL,0.1,2024-04-11,"Series E","United States",826
"Hippo Insurance","SF Bay Area",Finance,120,0.2,2023-10-26,Post-IPO,"United States",1300
Hodinkee,"New York City",Retail,24,0.2,2023-09-05,Seed,"United States",40
Hologram,Chicago,Infrastructure,NULL,NULL,2024-01-12,Unknown,"United States",82
Homeday,Berlin,"Real Estate",40,0.2,2023-09-12,Unknown,Germany,71
Homie,"Salt Lake City","Real Estate",NULL,NULL,2023-11-06,"Series B","United States",35
Homie,"Salt Lake City","Real Estate",NULL,NULL,2024-04-19,"Series B","United States",35
Homology,Boston,Healthcare,NULL,NULL,2023-07-28,Post-IPO,"United States",187
"Hooray Foods","SF Bay Area",Food,NULL,1.0,2023-09-17,Seed,"United States",7
Hopin,London,Other,NULL,NULL,2024-05-07,"Series D","United Kingdom",1000
Hopper,Montreal,Travel,250,0.3,2023-10-04,Unknown,Canada,730
Hubilo,"SF Bay Area",Other,50,NULL,2023-10-30,"Series B","United States",153
HubSpot,Boston,Marketing,NULL,NULL,2024-01-24,Post-IPO,"United States",100
Huma,London,Healthcare,45,0.1,2023-08-30,Unknown,"United Kingdom",217
Humane,"SF Bay Area",Hardware,10,0.04,2024-01-09,"Series C","United States",230
Hypefast,Jakarta,Retail,NULL,0.3,2023-08-22,"Series A",Indonesia,33
"Hyperloop One","Los Angeles",Transportation,NULL,1.0,2023-12-21,Unknown,"United States",368
IAC,"New York City",Consumer,330,NULL,2024-01-10,Post-IPO,"United States",NULL
ICANN,"Los Angeles",Infrastructure,33,0.07,2024-05-30,Unknown,"United States",NULL
Identiq,"Tel Aviv",Security,20,0.44,2024-04-01,"Series A",Israel,52
Illumina,"San Diego",Healthcare,111,NULL,2024-02-01,Post-IPO,"United States",28
Illumina,"San Diego",Healthcare,151,NULL,2023-08-17,Post-IPO,"United States",28
Impact.com,"Los Angeles",Sales,40,0.03,2024-02-05,"Private Equity","United States",361
Impinj,Seattle,Other,50,0.1,2024-02-13,Post-IPO,"United States",137
Incredibuild,"Tel Aviv",Product,40,0.2,2023-12-05,"Series B",Israel,35
Increff,Bengaluru,Retail,NULL,0.2,2023-08-01,"Series B",India,17
Indeed,Austin,HR,1000,0.08,2024-05-13,Acquired,"United States",5
Indigo,Boston,Other,NULL,NULL,2023-08-01,"Series F","United States",1200
Indigo,Boston,Other,NULL,NULL,2024-02-01,"Series F","United States",1200
inDrive,"SF Bay Area",Transportation,NULL,0.1,2023-08-01,Unknown,"United States",387
Informatica,"SF Bay Area",Data,545,0.1,2023-11-01,Post-IPO,"United States",NULL
Inmobi,Bengaluru,Marketing,125,0.05,2024-01-11,Unknown,India,320
Innoviz,"Tel Aviv",Transportation,60,0.13,2024-01-31,Post-IPO,Israel,547
Inscribe,"SF Bay Area",Finance,NULL,0.4,2024-03-08,"Series B","United States",39
InSightec,Haifa,Healthcare,100,0.2,2023-12-19,Unknown,"United States",733
Instacart,"SF Bay Area",Food,250,0.07,2024-02-13,Post-IPO,"United States",2900
Instagram,"SF Bay Area",Consumer,60,NULL,2024-01-10,Acquired,"United States",57
Intel,Sacramento,Hardware,311,NULL,2023-12-21,Post-IPO,"United States",12
Intel,"SF Bay Area",Hardware,140,NULL,2023-08-17,Post-IPO,"United States",12
Intel,"SF Bay Area",Hardware,62,NULL,2024-04-09,Post-IPO,"United States",12
InvestCloud,"Los Angeles",Finance,80,0.05,2023-10-06,"Private Equity","United States",54
InVision,"New York City",Product,NULL,1.0,2024-01-04,"Series F","United States",356
Invitae,"SF Bay Area",Healthcare,235,0.15,2023-12-13,Post-IPO,"United States",2500
iRobot,Boston,Consumer,350,0.31,2024-01-29,Post-IPO,"United States",30
IronNet,"Washington D.C.",Security,NULL,1.0,2023-10-02,Post-IPO,"United States",428
iSpecimen,Boston,Healthcare,NULL,0.2,2023-09-06,Post-IPO,"United States",31
Jamf,Minneapolis,Other,NULL,0.06,2024-01-25,Post-IPO,"United States",332
Jane,Lehi,Retail,NULL,1.0,2023-11-17,"Series A","United States",40
"Jasper Health",Boise,Healthcare,NULL,NULL,2024-05-31,"Series A","United States",32
Jellysmack,Paris,Media,NULL,NULL,2023-12-15,"Series C",France,22
Jodo,Bengaluru,Finance,100,NULL,2023-11-20,"Series A",India,19
Joonko,"New York City",HR,NULL,1.0,2024-05-19,"Series B","United States",38
Journera,Chicago,Travel,NULL,1.0,2024-02-08,"Series B","United States",31
"Jungle Scout",Austin,Retail,NULL,NULL,2023-12-09,"Private Equity","United States",110
"Juniper Networks","SF Bay Area",Hardware,440,0.04,2023-10-06,Post-IPO,"United States",39
Kandji,"San Diego",Other,NULL,NULL,2024-02-09,"Series C","United States",188
Kape,London,Security,180,NULL,2023-07-28,Post-IPO,"United Kingdom",188
"Kape Technologies",London,Security,200,0.3,2023-07-30,Post-IPO,"United Kingdom",188
"Karat Financial","Los Angeles",Finance,NULL,NULL,2023-10-27,"Series B","United States",116
Karhoo,London,Transportation,NULL,1.0,2024-05-16,Acquired,"United Kingdom",39
Kaseya,Miami,Security,NULL,NULL,2024-04-03,Unknown,"United States",547
Kaspien,Seattle,Retail,NULL,1.0,2023-12-19,Post-IPO,"United States",52
"Kayak / OpenTable",Stamford,Travel,80,NULL,2023-10-16,Acquired,"United States",229
"Kenko Health",Mumbai,Healthcare,50,0.2,2023-08-29,Unknown,India,14
"Kenko Health",Mumbai,Healthcare,50,0.2,2023-08-30,"Series A",India,14
Kevin,Vilnius,Finance,NULL,0.14,2024-02-29,"Series A",Lithuania,79
Khatabook,Bengaluru,Finance,42,NULL,2023-09-01,"Series C",India,187
Kinaxis,Ottawa,Other,NULL,0.06,2024-05-08,Post-IPO,Canada,79
Kiwi.com,Brno,Travel,216,0.18,2024-01-30,Unknown,"Czech Republic",107
"Kleos Space",Luxembourg,Aerospace,NULL,1.0,2023-07-26,Post-IPO,Luxembourg,17
KnownOrigin,Manchester,Crypto,NULL,0.3,2024-02-20,Acquired,"United Kingdom",3
Landing,Birmingham,"Real Estate",NULL,NULL,2023-11-15,"Series C","United States",347
"Lazada Group",Singapore,Retail,100,0.3,2024-01-03,Acquired,Singapore,7200
Ledger,Paris,Crypto,NULL,0.12,2023-10-05,"Series C",France,577
"Ledger Investing","New York City",Finance,NULL,0.25,2024-01-08,"Series B","United States",91
LegalZoom,Austin,Legal,100,NULL,2023-10-19,Post-IPO,"United States",951
"Lending Club","SF Bay Area",Finance,172,0.14,2023-10-12,Post-IPO,"United States",392
Lendio,Lehi,Finance,NULL,NULL,2024-01-08,"Series E","United States",108
Lentra,Pune,Finance,NULL,NULL,2024-04-02,"Series B",India,104
Lever,"SF Bay Area",Recruiting,NULL,NULL,2024-01-05,Acquired,"United States",123
Licious,Bengaluru,Food,80,0.03,2024-02-09,"Series F",India,490
"Lightspeed Commerce",Montreal,Retail,280,NULL,2024-04-03,Post-IPO,Canada,1200
LingoAce,Singapore,Education,NULL,NULL,2023-08-11,"Series C",Singapore,180
LinkedIn,"SF Bay Area",Recruiting,660,0.03,2023-10-16,Acquired,"United States",154
LiveVox,"SF Bay Area",Support,NULL,NULL,2024-01-07,Acquired,"United States",12
Loco,Mumbai,Consumer,40,0.36,2023-11-30,Acquired,India,52
Longi,Xi'an,Energy,NULL,0.05,2024-03-18,Unknown,China,NULL
Loopio,Toronto,Sales,NULL,0.06,2024-01-29,"Private Equity",Canada,263
"Lucid Motors","SF Bay Area",Transportation,400,0.06,2024-05-24,Post-IPO,"United States",8300
"Lucid Software","Salt Lake City",Other,75,0.07,2023-09-25,"Series E","United States",170
"Lululemon Studio","New York City",Fitness,120,NULL,2023-09-28,Acquired,"United States",75
Luminar,Orlando,Transportation,140,0.2,2024-05-03,Post-IPO,"United States",780
Lunchtime,Brno,Food,NULL,1.0,2023-09-01,Acquired,"Czech Republic",NULL
"Made Renovation","SF Bay Area",Construction,NULL,1.0,2023-10-18,Seed,"United States",9
Mainvest,Boston,Finance,NULL,1.0,2024-05-14,Unknown,"United States",3
Malwarebytes,"SF Bay Area",Security,100,NULL,2023-08-31,"Series B","United States",80
ManoMano,Paris,Retail,230,0.25,2023-10-18,"Series F",France,705
MariaDB,"SF Bay Area",Data,84,0.28,2023-10-12,Post-IPO,"United States",272
Markforged,Boston,Manufacturing,NULL,NULL,2023-11-14,Post-IPO,"United States",347
MaxMilhas,"Belo Horizonte",Travel,82,0.18,2023-09-05,Unknown,Brazil,NULL
"May Mobility","Ann Arbor",Transportation,NULL,0.13,2024-02-15,"Series D","United States",303
McMakler,Berlin,"Real Estate",60,NULL,2023-11-21,Unknown,Germany,214
Meati,Boulder,Food,NULL,0.3,2024-02-20,"Series C","United States",274
Meetup,"New York City",Consumer,NULL,NULL,2024-02-05,Acquired,"United States",18
Melio,"New York City",Finance,40,0.07,2024-03-04,"Series D","United States",504
"Meow Wolf","Santa Fe",Media,8,NULL,2023-12-04,Unknown,"United States",185
Merative,Dublin,Healthcare,100,NULL,2023-09-21,Acquired,"United States",NULL
MeridianLink,"Los Angeles",Finance,NULL,0.09,2024-01-08,Post-IPO,"United States",485
MessageBird,Amsterdam,Other,90,0.2,2024-03-05,"Series C",Netherlands,1100
Meta,"SF Bay Area",Consumer,NULL,NULL,2023-10-04,Post-IPO,"United States",26000
Meta,"SF Bay Area",Consumer,NULL,NULL,2024-03-06,Post-IPO,"United States",26000
Microsoft,Seattle,Other,1000,NULL,2024-06-03,Post-IPO,"United States",1
Microsoft,Seattle,Other,1900,NULL,2024-01-25,Post-IPO,"United States",1
Milkbasket,Gurugram,Food,400,0.67,2023-07-27,Acquired,India,39
Mojo,"New York City",Consumer,NULL,NULL,2023-11-30,Unknown,"United States",100
Mollie,Amsterdam,Finance,NULL,NULL,2023-09-11,"Series C",Netherlands,928
MoonPay,Dover,Crypto,30,0.1,2024-06-05,Unknown,"United States",651
"Morning Consult","Washington D.C.",Data,NULL,NULL,2024-01-09,"Series B","United States",91
Motional,Boston,Transportation,NULL,0.05,2024-02-28,Unknown,"United States",NULL
Motional,Pittsburgh,Transportation,550,0.4,2024-05-10,Unknown,"United States",NULL
Mozilla,"SF Bay Area",Consumer,60,0.05,2024-02-13,Unknown,"United States",2.3
mPharma,Accra,Healthcare,150,NULL,2023-09-04,"Series D",Ghana,90
MPL,Bengaluru,Consumer,350,NULL,2023-08-08,Unknown,India,375
Multiverse,London,Education,NULL,NULL,2023-10-25,"Series D","United Kingdom",414
Multiverse,London,Education,NULL,0.05,2023-11-28,"Series D","United Kingdom",414
Muvin,Bengaluru,Finance,NULL,1.0,2024-02-05,Seed,India,4
MVPindex,Austin,Marketing,12,0.3,2024-01-25,"Series B","United States",27
Myntra,Bengaluru,Retail,50,NULL,2023-07-26,Acquired,India,516
N26,Berlin,Finance,14,NULL,2023-09-29,"Series E",Germany,1700
"NanoString Technologies",Seattle,Healthcare,50,0.09,2024-01-06,Post-IPO,"United States",826
Navan,"SF Bay Area",Finance,145,0.05,2023-12-05,Unknown,"United States",2200
Navan,"SF Bay Area",Travel,145,NULL,2023-12-06,Unknown,"United States",2200
Neon,"Sao Paulo",Finance,180,NULL,2023-10-10,"Series D",Brazil,727
Nevro,"SF Bay Area",Healthcare,63,0.05,2024-01-09,Post-IPO,"United States",556
"New Relic","SF Bay Area",Infrastructure,NULL,NULL,2024-04-03,Acquired,"United States",214
"New Work SE",Hamburg,Consumer,400,NULL,2024-01-11,Post-IPO,Germany,NULL
Nexar,"New York City",Transportation,12,NULL,2023-07-31,"Series D","United States",149
Nexar,"New York City",Transportation,17,0.14,2023-09-04,"Series D","United States",149
Nextdoor,"SF Bay Area",Consumer,NULL,0.25,2023-11-07,Post-IPO,"United States",736
"NextGen Healthcare","St. Louis",Healthcare,84,NULL,2023-11-17,Acquired,"United States",NULL
Niantic,"Los Angeles",Other,100,NULL,2023-08-09,"Series D","United States",770
Niche,Pittsburgh,Education,24,0.07,2024-03-08,"Series C","United States",44
NIO,Shanghai,Transportation,NULL,0.1,2023-11-03,Post-IPO,China,7200
Noice,Helsinki,Consumer,NULL,NULL,2023-08-15,Seed,Finland,5
"Nomad Health","New York City",Healthcare,NULL,NULL,2024-02-05,Unknown,"United States",218
"Nomad Health","New York City",Healthcare,NULL,0.25,2023-10-20,Unknown,"United States",218
"Nomad Health","New York City",Healthcare,119,0.17,2023-10-20,Unknown,"United States",218
Noom,"New York City",Fitness,NULL,NULL,2024-01-30,"Series F","United States",657
Nowadays,"SF Bay Area",Food,NULL,1.0,2023-09-18,Seed,"United States",10
"NuScale Power",Corvallis,Energy,154,0.28,2024-01-08,Post-IPO,"United States",470
Oda,Oslo,Food,150,NULL,2024-06-05,Unknown,Norway,691
Okta,"SF Bay Area",Security,400,0.07,2024-02-01,Post-IPO,"United States",1200
Ola,Bengaluru,Transportation,180,0.1,2024-04-29,"Series J",India,5000
Olive,Columbus,Healthcare,NULL,1.0,2023-10-31,"Series H","United States",856
Omuni,Bengaluru,Retail,60,0.35,2023-08-30,Acquired,India,10
OpenSea,"New York City",Crypto,NULL,0.5,2023-11-03,"Series C","United States",427
OpenSpace,"SF Bay Area",Construction,NULL,NULL,2023-11-02,"Series D","United States",200
Oportun,"SF Bay Area",Finance,185,0.07,2023-11-07,Post-IPO,"United States",766
Orbotech,Yavne,Manufacturing,100,NULL,2024-03-19,Acquired,Israel,NULL
"Orca Security","Tel Aviv",Security,60,0.15,2024-01-03,"Series C",Israel,632
OrCam,Jerusalem,Healthcare,100,0.5,2024-06-03,Unknown,Israel,86
OrCam,Jerusalem,Healthcare,50,0.19,2024-02-28,Unknown,Israel,86
Orchard,"New York City","Real Estate",NULL,NULL,2023-11-02,"Series D","United States",472
OSlash,Bengaluru,Other,NULL,1.0,2023-11-09,Seed,India,7
"Osso VR","SF Bay Area",Healthcare,67,NULL,2024-04-01,"Series C","United States",109
Otovo,Oslo,Energy,65,0.15,2024-02-08,Post-IPO,Norway,247
"Our Next Energy",Detroit,Transportation,128,0.25,2023-11-27,"Series B","United States",390
"Our Next Energy",Detroit,Transportation,40,0.13,2024-03-04,"Series B","United States",390
Outreach,Seattle,Sales,NULL,0.12,2023-09-20,"Series G","United States",489
Outreach,Seattle,Sales,NULL,0.05,2023-08-01,"Series G","United States",489
OutSystems,Boston,Product,150,0.08,2024-04-19,"Series G","United States",802
Oyster,Charlotte,HR,NULL,NULL,2023-09-11,"Series C","United States",224
Pagaya,"Tel Aviv",Finance,100,0.2,2024-06-05,Post-IPO,Israel,2000
"Palmetto Clean Technology",Charleston,Energy,NULL,NULL,2023-12-21,"Private Equity","United States",628
Paper,Montreal,Education,106,0.04,2023-08-01,"Series D",Canada,389
Paper,Montreal,Education,87,0.03,2023-09-12,"Series D",Canada,389
"Parity Technologies",London,Crypto,100,0.3,2023-10-23,Unknown,"United Kingdom",NULL
Pax8,Denver,Infrastructure,NULL,0.05,2024-04-18,Unknown,"United States",400
PayPal,"SF Bay Area",Finance,2500,0.09,2024-01-30,Post-IPO,"United States",216
Paystack,Lagos,Finance,33,NULL,2023-11-16,Acquired,Nigeria,10
Paytm,Noida,Finance,1000,NULL,2023-12-25,Unknown,India,NULL
Pebble,"SF Bay Area",Consumer,NULL,1.0,2023-10-24,Seed,"United States",1
Pegasystems,Boston,HR,240,0.04,2023-08-31,Post-IPO,"United States",NULL
Peloton,"New York City",Fitness,400,0.15,2024-05-02,Post-IPO,"United States",1900
Personio,Munich,HR,100,NULL,2024-01-24,"Series E",Germany,724
"Phantom Auto","SF Bay Area",Transportation,100,1.0,2024-03-12,Unknown,"United States",86
"Physics Wallah",Noida,Education,120,0.01,2023-11-19,"Series A",India,100
"Pico Interactive","SF Bay Area",Other,NULL,NULL,2023-11-06,Acquired,"United States",62
