Company,Location_HQ,Industry,Laid_off_count,Percentage,date,Stage,Country,Funds_Raised
"Ping Identity",Denver,Security,NULL,NULL,2023-11-14,Acquired,"United States",128
Pipedrive,Tallinn,Sales,NULL,NULL,2023-11-30,"Private Equity",Estonia,90
Pitch,Berlin,Other,80,0.67,2024-01-08,"Series B",Germany,138
Pivo,Abuja,Finance,NULL,1.0,2023-12-05,Seed,Nigeria,3
Planet,"SF Bay Area",Aerospace,117,0.1,2023-08-01,Post-IPO,"United States",574
PlanetScale,"SF Bay Area",Data,NULL,NULL,2024-03-06,"Series C","United States",105
Playtika,"Tel Aviv",Consumer,300,0.1,2024-01-11,Post-IPO,Israel,NULL
Plume,Denver,Healthcare,24,NULL,2023-10-18,"Series B","United States",38
Pluralsight,"Salt Lake City",Education,NULL,NULL,2023-07-25,Acquired,"United States",192
Podium,Lehi,Support,NULL,NULL,2023-08-09,"Series D","United States",419
Point,"SF Bay Area","Real Estate",61,0.28,2023-07-27,"Series C","United States",149
Polygon,"Cayman Islands",Crypto,60,0.19,2024-02-01,Unknown,"Cayman Islands",451
PrepLadder,"New Delhi",Education,145,0.25,2024-05-08,Acquired,India,NULL
Presto,"SF Bay Area",Food,NULL,0.17,2023-11-20,Post-IPO,"United States",167
"Pristyn Care",Gurugram,Healthcare,120,0.07,2024-03-01,"Series E",India,177
Procore,"Santa Barbara",Construction,NULL,0.04,2024-01-30,Post-IPO,"United States",654
"Product Hunt",Unknown,Consumer,NULL,0.6,2023-10-09,Acquired,"United States",NULL
Productboard,"SF Bay Area",Product,NULL,0.1,2023-08-31,"Series D","United States",NULL
"Project Ronin","SF Bay Area",Healthcare,150,1.0,2024-03-01,Unknown,"United States",NULL
Project44,Chicago,Logistics,116,NULL,2023-09-14,Unknown,"United States",817
Proofpoint,"SF Bay Area",Security,280,0.06,2024-01-31,Acquired,"United States",885
PropertyGuru,Singapore,"Real Estate",79,NULL,2024-02-27,Post-IPO,Singapore,676
"Pure Storage","SF Bay Area",Data,275,NULL,2024-02-08,Post-IPO,"United States",529
Qoala,Jakarta,Finance,80,NULL,2023-07-31,"Series B",Indonesia,89
Qomplx,"Washington D.C.",AI,60,NULL,2023-08-04,"Series A","United States",107
Qualcomm,"San Diego",Hardware,1258,0.02,2023-10-12,Post-IPO,"United States",NULL
Qualtrics,"Salt Lake City",Other,780,0.14,2023-10-04,Acquired,"United States",400
Quizy,Gurugram,Consumer,NULL,1.0,2023-08-09,Seed,India,NULL
R3,"New York City",Crypto,NULL,0.2,2023-09-14,"Series A","United States",112
"Ranger Insurance","New York City",Finance,NULL,1.0,2024-04-01,Seed,"United States",5
Rapid7,Boston,Security,470,0.18,2023-08-08,Post-IPO,"United States",89
Recast,Edinburgh,Media,NULL,1.0,2023-09-22,"Series A","United Kingdom",14
Recur,Miami,Crypto,NULL,NULL,2023-08-21,"Series A","United States",55
"Redesign Health","New York City",Healthcare,77,NULL,2024-02-13,Unknown,"United States",315
"Redesign Health","New York City",Healthcare,77,NULL,2024-02-23,"Series C","United States",315
"Rent the Runway","New York City",Retail,37,0.1,2024-01-09,Post-IPO,"United States",526
Replit,"SF Bay Area",Product,30,0.2,2024-05-16,Unknown,"United States",222
Rezi,"New York City","Real Estate",NULL,1.0,2024-04-01,"Series B","United States",230
"Riot Games","Los Angeles",Consumer,530,0.11,2024-01-22,Acquired,"United States",21
Ripl,Seattle,Marketing,NULL,NULL,2023-07-26,Unknown,"United States",9
RiseUp,"Tel Aviv",Finance,50,0.5,2024-04-30,"Series B",Israel,30
Riskified,"New York City",Retail,40,0.06,2024-02-13,Post-IPO,"United States",229
Rivian,Detroit,Transportation,NULL,0.01,2024-04-17,Post-IPO,"United States",10700
Rivian,Detroit,Transportation,NULL,0.1,2024-02-21,Post-IPO,"United States",10700
Rivian,Detroit,Transportation,20,NULL,2023-12-07,Post-IPO,"United States",10700
Rivian,"Los Angeles",Transportation,120,NULL,2024-05-10,Post-IPO,"United States",10700
Rivian,"Los Angeles",Transportation,150,NULL,2024-05-03,Post-IPO,"United States",10700
Rivos,"SF Bay Area",Hardware,24,0.06,2023-08-23,Unknown,"United States",NULL
Robinhood,"SF Bay Area",Finance,NULL,NULL,2023-09-21,Post-IPO,"United States",5600
Roblox,"New York City",Consumer,30,NULL,2023-09-22,Post-IPO,"United States",857
"Roblox China",Shenzen,Consumer,15,NULL,2023-10-23,Subsidiary,China,NULL
Roku,"SF Bay Area",Media,360,0.1,2023-09-06,Post-IPO,"United States",208
"Sage Therapeutics copy",Boston,Healthcare,290,NULL,2023-09-15,Post-IPO,"United States",438
Salesforce,Dublin,Sales,50,NULL,2023-08-02,Post-IPO,Ireland,65
Salesforce,"SF Bay Area",Sales,700,0.01,2024-01-26,Post-IPO,"United States",65
Salsify,Boston,Retail,110,NULL,2023-10-25,Unknown,"United States",453
"Sana Benefits",Austin,HR,73,0.5,2023-11-01,"Series B","United States",106
SAP,Walldorf,Other,8000,0.07,2024-01-23,Post-IPO,Germany,1300
Sarcos,Pittsburgh,Aerospace,150,NULL,2023-11-14,Post-IPO,"United States",316
Scaler,Bengaluru,Education,150,NULL,2024-04-10,"Series B",India,55
SchoolMint,"SF Bay Area",Education,29,0.14,2023-10-05,Acquired,"United States",8
SecureWorks,Atlanta,Security,300,0.15,2023-08-14,Post-IPO,"United States",83
Seedr,London,Finance,15,NULL,2024-01-23,Acquired,"United Kingdom",28
SeekOut,Seattle,Recruiting,NULL,0.3,2024-05-16,"Series C","United States",NULL
SeekOut,Seattle,Recruiting,16,0.07,2023-10-05,"Series C","United States",NULL
Sendoso,"SF Bay Area",Marketing,NULL,NULL,2023-10-03,"Series C","United States",152
Sendy,Nairobi,Logistics,NULL,1.0,2023-08-08,"Series B",Kenya,26
SenseTime,"Hong Kong",AI,NULL,NULL,2023-08-28,Post-IPO,"Hong Kong",2600
"Sensor Tower","SF Bay Area",Marketing,NULL,NULL,2023-09-08,"Private Equity","United States",46
ShareChat,Bengaluru,Consumer,200,0.15,2023-12-20,"Series H",India,1700
Shift,"SF Bay Area",Transportation,NULL,1.0,2023-10-06,Post-IPO,"United States",504
"SHINE Technologies",Milwaukee,Other,59,NULL,2023-08-10,"Series C","United States",672
Shipt,Birmingham,Retail,NULL,0.03,2023-10-24,Acquired,"United States",65
ShopBack,Singapore,Retail,195,0.24,2024-03-19,"Series F",Singapore,355
Showpad,Ghent,Marketing,50,0.1,2024-04-18,"Series D",Belgium,159
Shutterfly,Minneapolis,Manufacturing,246,NULL,2023-08-10,Post-IPO,"United States",50
"Sierra Space",Boulder,Aerospace,115,NULL,2023-11-16,"Series B","United States",1700
SiFive,"SF Bay Area",Hardware,130,0.2,2023-10-24,"Series F","United States",365
"Sight Diagnostics","Tel Aviv",Healthcare,40,0.3,2024-05-09,"Series D",Israel,124
Silo,"SF Bay Area",Food,NULL,0.3,2024-05-22,"Series C","United States",272
Silofit,Montreal,Fitness,NULL,1.0,2023-08-02,"Series A",Canada,19
Simpl,Bengaluru,Finance,100,0.15,2024-05-08,"Series B",India,72
Simplilearn,Bengaluru,Education,200,NULL,2023-12-07,Acquired,India,76
"Singular Genomics","San Diego",Healthcare,NULL,0.1,2023-11-15,Post-IPO,"United States",176
"Singular Genomics","San Diego",Healthcare,NULL,0.2,2024-03-19,Post-IPO,"United States",176
"Singularity 6","Los Angeles",Other,36,NULL,2024-05-15,"Series B","United States",49
"Singularity 6","Los Angeles",Other,49,0.35,2024-04-08,"Series B","United States",49
SiriusXM,"New York City",Media,160,0.03,2024-02-12,Post-IPO,"United States",525
Sirplus,Berlin,Food,60,NULL,2024-01-17,Seed,Germany,NULL
Sisense,"New York City",Data,60,0.13,2024-01-11,"Series F","United States",274
SkyKick,Seattle,Other,140,NULL,2023-08-30,Unknown,"United States",198
Slync,Dallas,Logistics,NULL,1.0,2023-10-25,"Series B","United States",76
"Small Robot Company",Salisbury,Food,NULL,1.0,2024-02-02,Unknown,"United Kingdom",10
SmileDirectClub,Nashville,Healthcare,NULL,1.0,2023-12-09,Post-IPO,"United States",694
Snap,"Los Angeles",Consumer,170,NULL,2023-09-27,Post-IPO,"United States",4900
Snap,"Los Angeles",Consumer,20,NULL,2023-11-08,Post-IPO,"United States",4900
Snap,"Los Angeles",Consumer,500,0.1,2024-02-05,Post-IPO,"United States",4900
SoFi,"SF Bay Area",Finance,NULL,0.04,2024-01-10,Post-IPO,"United States",3000
Sojern,"SF Bay Area",Marketing,NULL,0.2,2023-12-13,Unknown,"United States",172
SolarEdge,"Tel Aviv",Energy,900,0.16,2024-01-21,Post-IPO,Israel,155
Solarisbank,Berlin,Finance,20,NULL,2023-12-14,Unknown,Germany,385
Sonder,"SF Bay Area",Travel,106,0.17,2024-02-15,Post-IPO,"United States",839
SonderMind,Denver,Healthcare,49,0.17,2024-01-16,"Series C","United States",183
"Sono Motors",Munich,Transportation,NULL,NULL,2023-10-02,Post-IPO,Germany,127
Sonos,"New York City",Consumer,NULL,NULL,2023-11-16,Post-IPO,"United States",455.2
"Sony Interactive","SF Bay Area",Consumer,900,0.08,2024-02-27,Subsidiary,"United States",NULL
Sorare,"New York City",Crypto,22,0.13,2024-03-06,"Series B","United States",739
"Spartan Poker",Kolkata,Consumer,125,0.4,2023-08-19,Unknown,India,NULL
Spinny,Gurugram,Transportation,300,0.05,2023-08-02,"Series E",India,513
Splunk,"SF Bay Area",Data,500,0.07,2023-11-01,Post-IPO,"United States",2400
Sportradar,"St. Gallen",Data,NULL,0.1,2023-11-02,Post-IPO,Switzerland,84
Spotify,Stockholm,Media,1500,0.17,2023-12-04,Post-IPO,Sweden,2100
Sprinklr,"New York City",Support,116,0.03,2024-05-03,Post-IPO,"United States",429
Sproutt,Hartford,Finance,NULL,1.0,2024-05-01,"Series B","United States",38
"Stability AI",London,AI,20,NULL,2024-04-18,Unknown,"United Kingdom",174
"Stack Overflow","New York City",Recruiting,NULL,0.28,2023-10-16,Acquired,"United States",153
Stash,"New York City",Finance,80,0.25,2024-03-13,Unknown,"United States",480
"Stellar Pizza","Los Angeles",Food,NULL,0.5,2023-12-14,"Series A","United States",25
StellarAlgo,Calgary,Data,21,0.28,2023-10-19,"Series A",Canada,16
StepStone,Berlin,Recruiting,215,0.05,2023-10-30,Acquired,Germany,NULL
"Stitch Fix",Dallas,Retail,NULL,NULL,2024-01-18,Post-IPO,"United States",79
"Stitch Fix",Dallas,Retail,558,NULL,2023-10-09,Post-IPO,"United States",79
Storytel,Stockholm,Consumer,80,0.13,2024-02-15,Post-IPO,Sweden,312
Storytel,Stockholm,Media,80,0.13,2024-01-24,Post-IPO,Sweden,275
Strake,Boulder,Infrastructure,NULL,1.0,2023-12-28,Unknown,"United States",NULL
StreamElements,"Tel Aviv",Media,60,0.35,2023-08-17,"Series B",Israel,111
StyleSeat,"SF Bay Area",Consumer,NULL,0.17,2023-08-09,"Series C","United States",40
Sunfolding,"SF Bay Area",Energy,NULL,1.0,2023-12-09,"Series B","United States",32
Superpedestrian,Boston,Transportation,NULL,NULL,2023-12-15,"Series C","United States",262
Swiggy,Bengaluru,Food,400,0.07,2024-01-25,Unknown,India,3600
Synapse,"SF Bay Area",Finance,86,0.4,2023-10-02,"Series B","United States",50
Synctera,"SF Bay Area",Finance,17,0.15,2024-03-26,"Series A","United States",79
Tails.com,London,Retail,55,0.25,2024-02-20,"Series A","United Kingdom",5
Take-Two,"New York City",Consumer,579,0.05,2024-04-16,Post-IPO,"United States",4100
Talent.com,Montreal,Recruiting,NULL,NULL,2023-09-05,"Series B",Canada,150
Talkdesk,"SF Bay Area",Support,NULL,NULL,2023-09-26,"Series D","United States",497
TechCrunch,"SF Bay Area",Media,7,NULL,2024-01-30,Acquired,"United States",NULL
Tekion,Bengaluru,Other,300,0.1,2023-08-02,"Series D",India,435
"Tempo Automation","SF Bay Area",Other,NULL,NULL,2023-08-22,Post-IPO,"United States",154
Tenable,Baltimore,Security,NULL,0.05,2024-02-07,Post-IPO,"United States",565
Tesla,Austin,Transportation,14000,0.1,2024-04-15,Post-IPO,"United States",20200
Tesla,Austin,Transportation,500,NULL,2024-04-30,Post-IPO,"United States",20200
Textio,Seattle,Recruiting,14,0.16,2024-03-14,Unknown,"United States",42
"The Good Glamm Group","New Delhi",Retail,150,0.15,2024-04-18,Unknown,India,180
"The Messenger",Miami,Media,NULL,1.0,2024-01-31,Unknown,"United States",NULL
"The Messenger","New York City",Media,24,NULL,2024-01-02,Unknown,"United States",NULL
Thepeer,Lagos,Finance,NULL,1.0,2024-04-02,Seed,Nigeria,2
Thinx,"New York City",Retail,95,NULL,2024-01-31,Acquired,"United States",26
Thoughtworks,Chicago,Other,579,0.05,2023-08-08,Post-IPO,"United States",748
Thursday,London,Consumer,NULL,0.7,2024-01-16,Seed,"United Kingdom",3
Tidal,"New York City",Consumer,40,0.1,2023-12-06,Acquired,"United States",NULL
"Tier Mobility",Berlin,Transportation,NULL,0.22,2023-11-28,"Series D",Germany,646
TikTok,Dublin,Consumer,250,NULL,2024-04-11,Acquired,Ireland,NULL
TikTok,"Los Angeles",Consumer,60,NULL,2024-01-22,Acquired,"United States",NULL
"Times Internet",Gurugram,Media,100,0.05,2023-08-18,Subsidiary,India,NULL
Toast,Boston,Food,550,0.1,2024-02-15,Post-IPO,"United States",962
Tome,"SF Bay Area",AI,12,0.25,2024-04-16,"Series B","United States",75
TomTom,Lodz,Transportation,45,NULL,2023-12-12,Post-IPO,Poland,NULL
Tonik,Singapore,Finance,NULL,NULL,2024-03-01,"Series B",Singapore,175
"Top Hat",Toronto,Education,35,0.07,2024-02-02,"Series E",Canada,234
"Top Hat",Toronto,Education,42,0.07,2023-08-04,"Series E",Canada,234
Toshiba,Tokyo,Manufacturing,4000,NULL,2024-05-16,Unknown,Japan,NULL
Totango,"SF Bay Area",Support,NULL,NULL,2024-03-07,Acquired,"United States",147
"Treasure Financial","SF Bay Area",Finance,14,0.6,2024-01-09,"Series A","United States",14
"Treasury Prime","SF Bay Area",Finance,40,0.4,2024-02-28,"Series C","United States",71
"Trend Micro",Tokyo,Security,NULL,0.02,2024-01-09,Unknown,Japan,NULL
Trendsales,Copenhagen,Retail,79,1.0,2024-04-08,Acquired,Denmark,NULL
Trigo,"Tel Aviv",Retail,30,0.15,2024-01-04,"Series C",Israel,199
TripAdvisor,Boston,Travel,NULL,NULL,2023-08-02,Post-IPO,"United States",3
TripAdvisor,Boston,Travel,125,0.04,2023-11-12,Post-IPO,"United States",3
Tropic,"New York City",Finance,26,NULL,2023-10-20,"Series B","United States",67
Tropic,"New York City",Finance,40,NULL,2024-05-31,"Series B","United States",67
"Trove Recommerce","SF Bay Area",Retail,130,NULL,2024-01-31,"Series E","United States",152
"True Anomaly",Denver,Aerospace,30,0.25,2024-04-25,"Series B","United States",158
"Tulip Retail",Toronto,Retail,25,NULL,2023-11-21,"Series C",Canada,79
Turnitin,"SF Bay Area",Education,15,0.02,2024-03-07,Acquired,"United States",NULL
TuSimple,"San Diego",Transportation,150,NULL,2023-12-04,Post-IPO,"United States",648
Twig,London,Finance,NULL,1.0,2024-02-02,Unknown,"United Kingdom",41
Twiga,Nairobi,Food,283,0.33,2023-08-20,"Series C",Kenya,157
Twilio,"SF Bay Area",Other,NULL,0.05,2023-12-04,Post-IPO,"United States",614
Twitch,"SF Bay Area",Consumer,NULL,NULL,2023-10-03,Acquired,"United States",35
Twitch,"SF Bay Area",Consumer,500,0.35,2024-01-09,Acquired,"United States",35
"Uber Freight","SF Bay Area",Logistics,40,NULL,2024-01-09,Subsidiary,"United States",2700
Udaan,Bengaluru,Retail,100,0.1,2023-12-18,Unknown,India,1500
Uleet,Columbus,Healthcare,NULL,1.0,2023-11-15,Unknown,"United States",NULL
"Unite Us","New York City",Healthcare,NULL,NULL,2023-08-21,"Series C","United States",196
Unity,"SF Bay Area",Other,1800,0.25,2024-01-08,Post-IPO,"United States",1300
Unity,"SF Bay Area",Other,265,0.04,2023-11-28,Post-IPO,"United States",1300
Vacasa,Portland,Travel,320,0.05,2024-02-28,Post-IPO,"United States",834
Vacasa,Portland,Travel,800,0.13,2024-05-09,Post-IPO,"United States",834
Veeam,Columbus,Data,300,NULL,2024-01-12,Acquired,"United States",500
Veev,"SF Bay Area",Construction,NULL,1.0,2023-11-26,"Series D","United States",597
Veho,Boulder,Logistics,65,0.19,2024-01-25,"Series B","United States",299
Velocity,Bengaluru,Finance,NULL,0.14,2023-09-15,"Series A",India,30
Vendasta,Saskatoon,Marketing,NULL,NULL,2023-09-29,"Series D",Canada,178
Vendr,Boston,Other,NULL,NULL,2024-01-12,"Series B","United States",216
Verbit,"New York City",Data,NULL,NULL,2024-03-05,"Series E","United States",569
Verbit,"New York City",Data,60,0.06,2023-07-27,"Series E","United States",569
Veriff,Tallinn,Security,101,0.21,2023-08-23,"Series C",Estonia,192
Verily,"SF Bay Area",Healthcare,NULL,NULL,2024-03-22,Subsidiary,"United States",3500
Verse,Barcelona,Finance,NULL,1.0,2023-08-07,Acquired,Spain,38
Vesttoo,"Tel Aviv",Finance,150,0.75,2023-08-01,"Series C",Israel,110
Viasat,"San Diego",Other,800,0.1,2023-11-02,Post-IPO,"United States",366
"Vice Media","New York City",Media,NULL,NULL,2024-02-22,Unknown,"United States",1600
VideoAmp,"Los Angeles",Marketing,NULL,0.2,2024-01-04,"Series F","United States",456
VideoAmp,"Los Angeles",Marketing,40,0.1,2023-09-14,"Series F","United States",456
Virgio,Bengaluru,Retail,20,0.33,2023-10-25,"Series A",India,NULL
"Vivian Health","SF Bay Area",Healthcare,13,NULL,2024-04-03,Acquired,"United States",60
VMware,"SF Bay Area",Infrastructure,2837,NULL,2023-11-27,Acquired,"United States",393
Voi,Stockholm,Transportation,120,0.12,2024-02-16,"Series D","United States",515
"Volta Trucks",Stockholm,Transportation,NULL,1.0,2023-10-18,"Series C",Sweden,391
"Vox Media","Washington D.C.",Media,NULL,0.04,2023-11-30,"Series F","United States",307
Vroom,"New York City",Transportation,800,0.9,2024-01-23,Post-IPO,"United States",1300
VTrips,Jacksonville,Travel,75,0.09,2023-10-07,"Private Equity","United States",NULL
Walnut,"New York City",Sales,15,0.2,2024-05-29,"Series B","United States",56
Wattpad,Toronto,Media,20,0.1,2024-01-30,Acquired,Canada,117
WayCool,Chennai,Food,70,NULL,2024-02-26,Unknown,India,363
Wayfair,Boston,Retail,1650,0.13,2024-01-19,Post-IPO,"United States",1700
Waymo,"SF Bay Area",Transportation,NULL,NULL,2023-10-17,Subsidiary,"United States",5500
Wefox,Berlin,Finance,60,NULL,2024-05-16,"Series D",Germany,1300
WeTransfer,Amsterdam,Other,35,0.1,2023-10-18,"Series A",Netherlands,64
"Wint Wealth",Nashik,Finance,19,0.2,2024-02-14,"Series A",India,16
Wisense,"Tel Aviv",Transportation,NULL,1.0,2024-02-13,Unknown,Israel,37
Wish,"SF Bay Area",Retail,255,0.34,2023-07-27,Post-IPO,"United States",1600
Workfellow,Espoo,HR,NULL,1.0,2024-02-07,Seed,Finland,3
Xendit,Jakarta,Finance,NULL,NULL,2023-08-16,"Series D",Indonesia,534
Xendit,Jakarta,Finance,NULL,NULL,2024-01-22,"Series D",Indonesia,534
Xendit,Jakarta,Finance,200,NULL,2024-01-22,"Series D",Indonesia,534
Xerox,Norwalk,Hardware,3000,0.15,2024-01-03,Post-IPO,"United States",27200
Xolo,Tallinn,Finance,24,NULL,2023-09-04,"Series A",Estonia,11
Yahoo,"SF Bay Area",Consumer,NULL,NULL,2023-12-05,Acquired,"United States",6
Yext,"New York City",Marketing,NULL,0.12,2024-06-05,Post-IPO,"United States",117
YouTube,"SF Bay Area",Media,100,NULL,2024-01-17,Acquired,"United States",11
"Yuga Labs",Miami,Crypto,NULL,NULL,2023-10-06,Unknown,"United States",450
Yummly,"SF Bay Area",Food,NULL,1.0,2024-04-03,Acquired,"United States",24
"Zebra Technologies",Chicago,Manufacturing,700,0.07,2023-08-28,Post-IPO,"United States",2000
Zeplin,"SF Bay Area",Product,37,0.35,2023-08-30,Seed,"United States",1
Zepz,London,Finance,30,0.02,2023-11-30,"Series E","United Kingdom",700
ZestMoney,Bengaluru,Finance,150,1.0,2023-12-05,"Series C",India,120
"Zeus Living","SF Bay Area","Real Estate",NULL,1.0,2023-11-07,"Series C","United States",151
Zillow,Seattle,"Real Estate",23,NULL,2023-11-07,Post-IPO,"United States",97
Zoe,London,Healthcare,NULL,0.2,2024-04-11,"Series B","United Kingdom",89
Zoom,"SF Bay Area",Other,150,0.02,2024-02-01,Post-IPO,"United States",276
Zulily,Seattle,Retail,839,1.0,2023-12-08,Acquired,"United States",194
Zuora,"SF Bay Area",Finance,NULL,0.08,2024-01-31,Post-IPO,"United States",647
Zwift,"Los Angeles",Fitness,NULL,NULL,2024-02-05,"Series C","United States",619
Zylo,Indianapolis,Other,NULL,0.1,2023-08-18,"Series C","United States",72
